This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.4.1)  1 APR 2018 02:59
entering extended mode
**"./Laboratory No. 4.7.2.tex"
("Laboratory No. 4.7.2.tex"
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
(letask.cls
Document Class: letask 
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size12.clo"
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) ("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\fontenc.sty
"
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2aenc.de
f"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
) ("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\t1enc.def"
File: t1enc.def 2017/04/05 v2.0i Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding T1 on input line 48.
))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\xkeyval\xkvutils
.tex"
\XKV@toks=\toks28
\XKV@tempa@toks=\toks29
)
\XKV@depth=\count291
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.sty
"
Package: tabularx 2016/02/03 v2.11 `tabularx' package (DPC)
\TX@col@width=\dimen180
\TX@old@table=\dimen181
\TX@old@col=\dimen182
\TX@target=\dimen183
\TX@delta=\dimen184
\TX@cols=\count292
\TX@ftn=\toks30
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\booktabs\booktabs.
sty"
Package: booktabs 2005/04/14 v1.61803 publication quality tables
\heavyrulewidth=\dimen185
\lightrulewidth=\dimen186
\cmidrulewidth=\dimen187
\belowrulesep=\dimen188
\belowbottomsep=\dimen189
\aboverulesep=\dimen190
\abovetopsep=\dimen191
\cmidrulesep=\dimen192
\cmidrulekern=\dimen193
\defaultaddspace=\dimen194
\@cmidla=\count293
\@cmidlb=\count294
\@aboverulesep=\dimen195
\@belowrulesep=\dimen196
\@thisruleclass=\count295
\@lastruleclass=\count296
\@thisrulewidth=\dimen197
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\rotating.
sty"
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count297
\rotFPtop=\skip72
\rotFPbot=\skip73
\rot@float@box=\box54
\rot@mess@toks=\toks31
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\transpare
nt.sty"
Package: transparent 2016/05/16 v1.1 Transparency via pdfTeX's color stack (HO)

)
\@CTframesep=\dimen198
\@dfltCTframesep=\dimen199
\@CTframerule=\dimen256
\@dfltCTframerule=\dimen257
\@CTwidth=\dimen258
\@dfltCTwidth=\dimen259
\@CTcaptionskip=\dimen260
\@dfltCTcaptionskip=\dimen261
\@CTmaxwidth=\dimen262
\@dfltCTmaxwidth=\dimen263
\@CTmincapwidth=\dimen264
\@dfltCTmincapwidth=\dimen265
\@CTfooterwidth=\dimen266
\@dfltCTfooterwidth=\dimen267
\@CTw=\dimen268
\@CTfloatwidth=\dimen269
\@CToldsep=\dimen270
\@CToldrule=\dimen271
\CT@t=\box55
\@CTcurftwidth=\dimen272
) ("Laboratory No. 4.7.2.aux" (cover.aux)
LaTeX Font Info:    Try loading font information for T2A+cmr on input line 23.

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmr.fd
"
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `"Laboratory No. 4.7.2.aux"'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 4.
LaTeX Font Info:    ... okay on input line 4.
Now handling font encoding TS1 ...
... processing UTF-8 mapping file for font encoding TS1
 ("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1enc.dfu"
File: ts1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A2 (decimal 162)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00A4 (decimal 164)
   defining Unicode char U+00A5 (decimal 165)
   defining Unicode char U+00A6 (decimal 166)
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00A8 (decimal 168)
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AC (decimal 172)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00AF (decimal 175)
   defining Unicode char U+00B0 (decimal 176)
   defining Unicode char U+00B1 (decimal 177)
   defining Unicode char U+00B2 (decimal 178)
   defining Unicode char U+00B3 (decimal 179)
   defining Unicode char U+00B4 (decimal 180)
   defining Unicode char U+00B5 (decimal 181)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+00B9 (decimal 185)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+00BC (decimal 188)
   defining Unicode char U+00BD (decimal 189)
   defining Unicode char U+00BE (decimal 190)
   defining Unicode char U+00D7 (decimal 215)
   defining Unicode char U+00F7 (decimal 247)
   defining Unicode char U+0192 (decimal 402)
   defining Unicode char U+02C7 (decimal 711)
   defining Unicode char U+02D8 (decimal 728)
   defining Unicode char U+02DD (decimal 733)
   defining Unicode char U+0E3F (decimal 3647)
   defining Unicode char U+2016 (decimal 8214)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+203B (decimal 8251)
   defining Unicode char U+203D (decimal 8253)
   defining Unicode char U+2044 (decimal 8260)
   defining Unicode char U+204E (decimal 8270)
   defining Unicode char U+2052 (decimal 8274)
   defining Unicode char U+20A1 (decimal 8353)
   defining Unicode char U+20A4 (decimal 8356)
   defining Unicode char U+20A6 (decimal 8358)
   defining Unicode char U+20A9 (decimal 8361)
   defining Unicode char U+20AB (decimal 8363)
   defining Unicode char U+20AC (decimal 8364)
   defining Unicode char U+20B1 (decimal 8369)
   defining Unicode char U+2103 (decimal 8451)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2117 (decimal 8471)
   defining Unicode char U+211E (decimal 8478)
   defining Unicode char U+2120 (decimal 8480)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2126 (decimal 8486)
   defining Unicode char U+2127 (decimal 8487)
   defining Unicode char U+212E (decimal 8494)
   defining Unicode char U+2190 (decimal 8592)
   defining Unicode char U+2191 (decimal 8593)
   defining Unicode char U+2192 (decimal 8594)
   defining Unicode char U+2193 (decimal 8595)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2422 (decimal 9250)
   defining Unicode char U+25E6 (decimal 9702)
   defining Unicode char U+25EF (decimal 9711)
   defining Unicode char U+266A (decimal 9834)
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\translator\transla
tor-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\siunitx\siunitx-ab
breviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* hratio: 1:1
* bindingoffset: 28.45274pt
* modes: 
* h-part:(L,W,R)=(42.67912pt, 483.69688pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69688pt
* \textheight=731.23584pt
* \oddsidemargin=-1.13812pt
* \evensidemargin=-29.59087pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box56
Package hyperref Info: Link coloring OFF on input line 4.

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.s
ty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettitl
estring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count298
LaTeX Info: Redefining \Ref on input line 515.
)
LaTeX Info: Redefining \ref on input line 4.
LaTeX Info: Redefining \pageref on input line 4.
LaTeX Info: Redefining \nameref on input line 4.
 ("Laboratory No. 4.7.2.out") ("Laboratory No. 4.7.2.out")
\@outlinefile=\write3
\openout3 = `"Laboratory No. 4.7.2.out"'.

LaTeX Info: Redefining \Ref on input line 4.

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mk
ii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count299
\scratchdimen=\dimen273
\scratchbox=\box57
\nofMPsegments=\count300
\nofMParguments=\count301
\everyMPshowfont=\toks32
\MPscratchCnt=\count302
\MPscratchDim=\dimen274
\MPnumerator=\count303
\makeMPintoPDFobject=\count304
\everyMPtoPDFconversion=\toks33
)
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\epstopdf-
base.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\grfext.st
y"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
LaTeX Font Info:    Try loading font information for U+msa on input line 4.

("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 4.
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+rsfs on input line 4.
("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\jknappen\ursfs.fd"
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
\openout2 = `cover.aux'.

 (cover.tex
LaTeX Font Info:    Try loading font information for T2A+cmss on input line 31.


("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmss.f
d"
File: t2acmss.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
<logo.jpg, id=3, 1027.84pt x 558.085pt>
File: logo.jpg Graphic file (type jpg)
<use logo.jpg>
Package pdftex.def Info: logo.jpg  used on input line 49.
(pdftex.def)             Requested size: 227.62204pt x 123.58806pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 53.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 53.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 53.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 53.
 [1


{C:/Users/l0ki4/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./logo.jpg>
])
<scheme1.png, id=15, 938.00438pt x 247.67531pt>
File: scheme1.png Graphic file (type png)
<use scheme1.png>
Package pdftex.def Info: scheme1.png  used on input line 22.
(pdftex.def)             Requested size: 284.52756pt x 75.12703pt.
<inter_1.png, id=17, 2449.65187pt x 1815.03094pt>
File: inter_1.png Graphic file (type png)
<use inter_1.png>
Package pdftex.def Info: inter_1.png  used on input line 29.
(pdftex.def)             Requested size: 170.71652pt x 126.48355pt.
LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 51.


("C:\Users\l0ki4\AppData\Local\Programs\MiKTeX 2.9\tex\latex\cyrillic\t2acmtt.f
d"
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 51.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 51.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 51.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.51 ...�бработка результатов.}
                                                   Изобразим гра...
[1


pdfTeX warning (ext4): destination with the same identifier (name{figure.1}) ha
s been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.51 ...�бработка результатов.}
                                                   Изобразим гра...
pdfTeX warning (ext4): destination with the same identifier (name{table.1}) has
 been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.51 ...�бработка результатов.}
                                                   Изобразим гра...
 <./scheme1.png> <./inter_1.png>]
<scheme2.png, id=33, 1017.8025pt x 536.75531pt>
File: scheme2.png Graphic file (type png)
<use scheme2.png>
Package pdftex.def Info: scheme2.png  used on input line 54.
(pdftex.def)             Requested size: 199.16928pt x 105.03133pt.
<graph1.png, id=34, 2844.6275pt x 2132.96875pt>
File: graph1.png Graphic file (type png)
<use graph1.png>
Package pdftex.def Info: graph1.png  used on input line 66.
(pdftex.def)             Requested size: 369.88582pt x 277.32822pt.
<lis1.jpg, id=36, 4047.12pt x 3035.34pt>
File: lis1.jpg Graphic file (type jpg)
<use lis1.jpg>
Package pdftex.def Info: lis1.jpg  used on input line 74.
(pdftex.def)             Requested size: 108.3501pt x 81.23738pt.
<lis2.jpg, id=37, 4047.12pt x 3035.34pt>
File: lis2.jpg Graphic file (type jpg)
<use lis2.jpg>
Package pdftex.def Info: lis2.jpg  used on input line 78.
(pdftex.def)             Requested size: 108.3501pt x 81.23738pt.
<lis3.jpg, id=38, 4047.12pt x 3035.34pt>
File: lis3.jpg Graphic file (type jpg)
<use lis3.jpg>
Package pdftex.def Info: lis3.jpg  used on input line 82.
(pdftex.def)             Requested size: 108.3501pt x 81.23738pt.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 87.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 87.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 87.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 87.
 [2pdfTeX warning (ext4): destination with the same identifier (name{figure.2})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.87 \paragraph{Вывод.}
                             Мы пронаблюдали эффект По...
pdfTeX warning (ext4): destination with the same identifier (name{figure.3}) ha
s been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.87 \paragraph{Вывод.}
                             Мы пронаблюдали эффект По...
 <./scheme2.png> <./graph1.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 88.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 88.
Package babel Info: Redefining russian shorthand "|
(babel)             in language  on input line 88.
Package babel Info: Redefining russian shorthand "~
(babel)             in language  on input line 88.
 [3pdfTeX warning (ext4): destination with the same identifier (name{figure.4})
 has been already used, duplicate ignored

\AtBegShi@Output ...ipout \box \AtBeginShipoutBox 
                                                  \fi \fi 
l.88 \end{document}
                    <./lis1.jpg> <./lis2.jpg> <./lis3.jpg>]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 88.

("Laboratory No. 4.7.2.aux" (cover.aux))
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 88.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 88.
Package rerunfilecheck Info: File `"Laboratory No. 4.7.2".out' has not changed.

(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 88.
 ) 
Here is how much of TeX's memory you used:
 24042 strings out of 493305
 424467 string characters out of 3129803
 475252 words of memory out of 3000000
 27292 multiletter control sequences out of 15000+200000
 545906 words of font info for 61 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 40i,11n,53p,10396b,840s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\l0ki4\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\la
tt1200.pk> <C:\Users\l0ki4\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\d
pi600\larm1200.pk> <C:\Users\l0ki4\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\
lh-t2a\dpi600\labx1200.pk> <C:\Users\l0ki4\AppData\Local\MiKTeX\2.9\fonts\pk\lj
four\lh\lh-t2a\dpi600\larm1440.pk> <C:\Users\l0ki4\AppData\Local\MiKTeX\2.9\fon
ts\pk\ljfour\lh\lh-t2a\dpi600\lass1440.pk> <C:\Users\l0ki4\AppData\Local\MiKTeX
\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\labx2488.pk> <C:\Users\l0ki4\AppData\Loca
l\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc1728.pk> <C:\Users\l0ki4\AppD
ata\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc1440.pk> <C:\Users\l0
ki4\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\lh\lh-t2a\dpi600\lacc2074.pk><C:/U
sers/l0ki4/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cme
x10.pfb><C:/Users/l0ki4/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/am
sfonts/cm/cmmi12.pfb><C:/Users/l0ki4/AppData/Local/Programs/MiKTeX 2.9/fonts/ty
pe1/public/amsfonts/cm/cmmi6.pfb><C:/Users/l0ki4/AppData/Local/Programs/MiKTeX 
2.9/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/l0ki4/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/l0ki4/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/l
0ki4/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr8.pfb>
<C:/Users/l0ki4/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/c
m/cmsy10.pfb><C:/Users/l0ki4/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/publ
ic/amsfonts/cm/cmsy8.pfb>
Output written on "Laboratory No. 4.7.2.pdf" (4 pages, 9970128 bytes).
PDF statistics:
 319 PDF objects out of 1000 (max. 8388607)
 10 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

